product_id,product_name,category,category.1,style,fit,fabric,color,price,sustainability_score,views,cart_adds,purchases,purchases.1,revenue,return_rate,return_rate.1,customer_rating,season,launch_date,normalized_color,normalized_fabric,normalized_fit,normalized_size,normalized_price_band,normalized_style,attribute_tags,category.2,category.3,subcategory,region,city_tier,customer_age_group,customer_gender,date_first_listed,week,month,impressions,product_views,clicks,click_through_rate,add_to_cart,add_to_cart_rate,purchases.2,purchases.3,conversion_rate,returns,return_rate.2,return_rate.3,repeat_purchases,loyalty_flag,days_to_repeat,attr_contrib_conversion,attr_contrib_return,attr_contrib_loyalty,return_risk_score,loyalty_attribute_score,top_attribute_influence,listed_price_inr
P001,Pace Breaker Hooded Stretch‑Woven Jacket,Men,Men,Athletic,High-Rise,Nulu,Black,128,85,15234,3421,2134,717,273152,0.12,0.2488031127954708,4.8,Q1,2025-01-01,Neon Green,Cotton,Slim,M,Mid,Jacket,Neon Green|Cotton|Slim|M|Mid|Training Shoes,Womens Joggers,Men,Running,Canada,Tier-1,18-24,Unisex,2025-08-11,2025-W33,2025-08,38115,8335,6846,0.1796143250688705,2197,0.2635872825434913,2134,717,0.0860227954409118,178,0.12,0.2488031127954708,158,1,7.0,0.1543123346131482,-0.0295815980253461,0.192369092921794,33.4083852495134,26.731286789452312,Fit,19599
P002,Scuba Oversized Full‑Zip Hoodie,Women,Men,Athletic,High-Rise,Everlux,Navy,138,90,12456,2890,1876,1975,258888,0.08,0.2435200779940225,4.7,Q1,2025-01-05,Olive,Nulu,Compression,L,Premium,Hoodie,Olive|Nulu|Compression|L|Premium|T-Shirt,Womens Joggers,Men,Casual,East India,Tier-1,25-34,Unisex,2024-12-15,2024-W50,2024-12,10134,2039,2039,0.201203868166568,2039,1.0,1876,1975,0.9686120647376164,480,0.08,0.2435200779940225,1160,1,10.0,0.5185970194842149,0.3143139355039753,0.7152987602855547,24.92623163717265,67.72564843279375,Price,14299
P003,Steady State Kangaroo‑Pocket Hoody,Men,Women,Casual,Oversized,Cotton-Fleece,Heather Gray,148,75,18765,4532,3210,752,475080,0.05,0.1351704728265387,4.9,Q1,2025-01-10,Black,Swift,Oversized,XS,Premium,Hoodie,Black|Swift|Oversized|XS|Premium|Training Shoes,Womens Tops,Women,Casual,Canada,Tier-2,45-54,Men,2025-01-25,2025-W04,2025-01,18513,8058,7342,0.3965861826824394,2970,0.3685778108711839,3210,752,0.0933234053114916,101,0.05,0.1351704728265387,325,1,25.0,0.2284115464832825,-0.3236626549193511,0.2969165961303494,15.457378702136792,45.83324927776789,Price,15499
P004,ABC Jogger Warpstreme,Men,Women,Casual,Relaxed,Warpstreme,Khaki,138,80,9876,2103,1456,123,200928,0.15,0.0530964255867876,4.5,Q1,2025-01-15,Cobalt Blue,Everlux,Oversized,XL,Low,Joggers,Cobalt Blue|Everlux|Oversized|XL|Low|Sports Bra,Mens pants,Women,Training,SEA,Metro,35-44,Unisex,2025-04-11,2025-W15,2025-04,23602,123,123,0.0052114227607829,123,1.0,1456,123,1.0,6,0.15,0.0530964255867876,23,1,80.0,0.4652468689503495,0.0999155391239874,-0.0656330866869385,3.3886832587885207,17.56495295691595,Fabric,12999
P005,Metal Vent Tech Short Sleeve Shirt,Men,Women,Athletic,Fitted,Luon,White,158,70,11234,2456,1678,2642,265124,0.1,0.0232053461728863,4.6,Q1,2025-01-20,Navy,Merino Wool,Relaxed,M,Premium,T-Shirt,Navy|Merino Wool|Relaxed|M|Premium|Duffel Bag,Womens Outerwear,Women,Training,North India,Metro,45-54,Women,2025-04-13,2025-W15,2025-04,25140,7978,3480,0.1384248210023866,2744,0.3439458510904988,1678,2642,0.3311606919027325,61,0.1,0.0232053461728863,1634,1,45.0,0.0065317160323718,0.3218538082871518,0.1653784631991334,2.475278653338802,57.41573320557862,Price,8999
P006,"Align High-Rise Pant 25""",Women,Men,Athletic,High-Rise,Nulux,Pink,78,95,8765,1876,1234,578,96252,0.07,0.0728208868997367,4.8,Q2,2025-04-01,White,Merino Wool,Classic,M,Mid,Leggings,White|Merino Wool|Classic|M|Mid|Hoodie,Womens Joggers,Men,Yoga,SEA,Metro,45-54,Unisex,2024-11-15,2024-W46,2024-11,2668,2668,2668,1.0,1595,0.5978260869565217,1234,578,0.2166416791604198,42,0.07,0.0728208868997367,318,1,65.0,0.1489352626783366,0.4322315004978998,-0.1328333311522331,16.487962493261826,55.22525743066309,Fit,10999
P007,Swiftly Tech Long-Sleeve Crew,Women,Women,Athletic,Fitted,Mesh,Blue,88,60,7654,1543,987,1018,86856,0.18,0.0503191100908998,4.4,Q2,2025-04-05,Heather Grey,Luon,Classic,XL,Low,T-Shirt,Heather Grey|Luon|Classic|XL|Low|Tank,Mens Tops,Women,Running,USA,Metro,35-44,Unisex,2025-08-12,2025-W33,2025-08,27555,7814,1018,0.0369442932317183,1018,0.1302789864346045,987,1018,0.1302789864346045,51,0.18,0.0503191100908998,217,1,41.0,0.1782699369041199,0.3403247815556884,0.0019790376887815,6.322563257681464,19.86001399513528,Fit,9499
P008,City Adventurer Backpack Mini,Unisex,Men,Casual,High-Rise,Nulu,Black,138,88,14567,3234,2345,413,323610,0.06,0.1758614949309572,4.9,Q2,2025-04-10,Navy,Merino Wool,Relaxed,L,Mid,Duffel Bag,Navy|Merino Wool|Relaxed|L|Mid|Training Shoes,Womens Joggers,Men,Casual,EU,Tier-2,45-54,Men,2025-01-10,2025-W02,2025-01,8137,6665,4460,0.5481135553643849,4460,0.6691672918229558,2345,413,0.0619654913728432,72,0.06,0.1758614949309572,200,1,21.0,-0.2055182556935365,-0.3667263455189432,-0.1823312190000878,21.22515563828781,43.40052365779345,Color,11999
P009,Chargefeel Low Women’s Training Shoe,Women,Men,Casual,Regular,Cotton-Modal,Gray,168,72,6789,1234,876,700,147168,0.2,0.0480214760645621,4.3,Q2,2025-04-15,Heather Grey,Nulu,Relaxed,XXS,Premium,Training Shoes,Heather Grey|Nulu|Relaxed|XXS|Premium|Training Shoes,Mens Tops,Men,Training,USA,Tier-2,55+,Unisex,2025-07-03,2025-W27,2025-07,37297,4742,4045,0.1084537630372416,1581,0.3334036271615352,876,700,0.1476170392239561,33,0.2,0.0480214760645621,183,1,37.0,0.0586972560313865,-0.0645678928239392,0.2532799165001634,6.918448703616679,36.50055952917175,Price,12999
P010,Surge Jogger,Men,Men,Athletic,Fitted,Silverescent,Red,68,85,16789,3890,2876,2350,195568,0.04,0.1364558842727456,4.8,Q2,2025-04-20,Black,Recycled Polyester,Relaxed,S,Premium,Joggers,Black|Recycled Polyester|Relaxed|S|Premium|Training Shoes,Womens Tops,Men,Running,East India,Metro,35-44,Men,2025-08-10,2025-W32,2025-08,34310,7066,6273,0.182832993296415,4672,0.6611944523068214,2876,2350,0.3325785451457684,320,0.04,0.1364558842727456,1221,1,14.0,0.5256039052965085,-0.3561713749175338,0.4345402649517971,25.714250748118587,60.890031229330205,Price,11499
P011,Down For It All Jacket,Women,Unisex,Lifestyle,Fitted,Cotton-Blend,Purple,162,82,16820,2158,1808,1566,139752,0.13,0.1796803601978638,3.7,Q1,2025-04-01,Maroon,Nylon,Oversized,XS,Premium,Jacket,Maroon|Nylon|Oversized|XS|Premium|Hoodie,Womens Joggers,Unisex,Running,EU,Tier-1,18-24,Women,2025-03-11,2025-W11,2025-03,46165,2807,2807,0.0608036391205458,1566,0.5578909868186677,1808,1566,0.5578909868186677,281,0.13,0.1796803601978638,604,1,70.0,0.2677490163282681,-0.3016459379968978,0.1432924623789077,22.072259949105057,44.30763286203862,Price,18999
P012,Everywhere Belt Bag 1L,Unisex,Men,Business Casual,Fitted,Warpstreme,White,150,77,19753,2918,2659,682,225264,0.02,0.1536568201208075,4.4,Q1,2025-06-15,Pastel Pink,Merino Wool,Compression,XL,Mid,Duffel Bag,Pastel Pink|Merino Wool|Compression|XL|Mid|Leggings,Womens Outerwear,Men,Casual,UK,Metro,35-44,Unisex,2024-10-05,2024-W40,2024-10,37365,7818,5317,0.1422989428609661,4301,0.5501407009465337,2659,682,0.087234586850857,104,0.02,0.1536568201208075,279,1,22.0,-0.1402440758067292,0.2077750658007356,0.2203817715052771,18.49564859851389,36.40074863330625,Fabric,3999
P013,Pace Breaker Hooded Stretch‑Woven Jacket,Men,Unisex,Athletic,Mid-Rise,Warpstreme,Green,155,87,13480,3966,1818,1199,246329,0.2,0.0659483998818132,4.5,Q1,2025-06-28,White,Luon,Oversized,XXS,Premium,Jacket,White|Luon|Oversized|XXS|Premium|Hoodie,Womens Joggers,Unisex,Running,West India,Metro,55+,Women,2024-12-28,2024-W52,2024-12,18648,5578,3279,0.1758365508365508,3279,0.5878451057726783,1818,1199,0.2149515955539619,79,0.2,0.0659483998818132,187,1,38.0,0.0049700720486444,0.2419323766805283,0.7592092728445758,12.685004778643105,19.892725700851702,Price,19599
P014,Scuba Oversized Full‑Zip Hoodie,Women,Unisex,Casual,Relaxed,Merino Wool,Navy,92,66,9788,2492,2331,2696,231773,0.21,0.2049486410219204,3.6,Q1,2025-05-12,Heather Grey,Merino Wool,Oversized,XS,Mid,Hoodie,Heather Grey|Merino Wool|Oversized|XS|Mid|Joggers,Womens Tops,Unisex,Casual,EU,Metro,25-34,Women,2024-12-19,2024-W51,2024-12,48391,4616,3257,0.0673059039904114,2696,0.584055459272097,2331,2696,0.584055459272097,552,0.21,0.2049486410219204,1371,1,88.0,-0.1275572913035701,0.2963486144764636,0.5519631215749154,29.63461557463406,54.07946800335452,Style,14299
P015,Steady State Kangaroo‑Pocket Hoody,Men,Unisex,Athletic,High-Rise,Nulux,Green,118,85,9201,1670,2057,3349,171577,0.21,0.1845436398116343,4.0,Q2,2025-04-04,Heather Grey,Nulu,Oversized,L,Premium,Hoodie,Heather Grey|Nulu|Oversized|L|Premium|Duffel Bag,Womens Tops,Unisex,Casual,EU,Metro,55+,Men,2025-01-03,2025-W01,2025-01,20837,5080,3349,0.1607237126265777,3349,0.659251968503937,2057,3349,0.659251968503937,618,0.21,0.1845436398116343,775,1,56.0,-0.2776591813812847,0.3789108932500965,0.3408566369449512,30.918969425292527,25.372708249199043,Fabric,15499
P016,ABC Jogger Warpstreme,Men,Unisex,Business Casual,Regular,Nulux,Purple,140,85,5611,3405,953,1633,250091,0.02,0.2399663209005746,3.8,Q2,2025-06-04,Maroon,Cotton,Slim,L,Mid,Joggers,Maroon|Cotton|Slim|L|Mid|Sports Bra,Mens Tops,Unisex,Training,East India,Tier-1,35-44,Unisex,2024-12-10,2024-W50,2024-12,16628,5708,5708,0.3432764012509021,1633,0.2860896986685354,953,1633,0.2860896986685354,391,0.02,0.2399663209005746,320,1,45.0,0.5347144126536238,0.2654883216288588,0.0845408751118252,35.92671417610971,25.88144865686476,Fit,12999
P017,Metal Vent Tech Short Sleeve Shirt,Men,Men,Athletic,Relaxed,Warpstreme,Green,123,67,16244,3144,1712,420,316298,0.04,0.050143282858182,3.8,Q2,2025-05-08,Pastel Pink,Everlux,Oversized,M,Low,T-Shirt,Pastel Pink|Everlux|Oversized|M|Low|Sports Bra,Womens Joggers,Men,Training,SEA,Tier-2,45-54,Men,2025-03-16,2025-W11,2025-03,45324,420,420,0.0092666137145882,420,1.0,1712,420,1.0,21,0.04,0.050143282858182,87,1,52.0,0.1033865954311842,0.3207844328959688,0.6969967987729953,11.02981066917514,23.89773072097179,Fabric,8999
P018,"Align High-Rise Pant 25""",Women,Men,Lifestyle,Mid-Rise,Merino Wool,Black,104,91,10035,1092,1831,578,174261,0.18,0.0484633748395792,3.7,Q1,2025-04-14,Pastel Pink,Swift,Slim,XXL,Low,Leggings,Pastel Pink|Swift|Slim|XXL|Low|Sports Bra,Mens Tops,Men,Yoga,UK,Tier-1,25-34,Men,2025-07-29,2025-W31,2025-07,18837,1440,1344,0.0713489409141583,578,0.4013888888888889,1831,578,0.4013888888888889,28,0.18,0.0484633748395792,237,1,72.0,-0.0232184348212924,-0.3559326611590487,0.0350971168806594,2.0941156557336846,44.77078880921042,Fit,10999
P019,Swiftly Tech Long-Sleeve Crew,Women,Women,Casual,Oversized,Luon,Red,91,61,14130,1077,1201,2449,206482,0.14,0.2333393867314967,4.7,Q2,2025-06-19,Cobalt Blue,Nulu,Classic,XXL,Low,T-Shirt,Cobalt Blue|Nulu|Classic|XXL|Low|Shorts,Womens Joggers,Women,Running,East India,Tier-2,55+,Women,2024-11-22,2024-W47,2024-11,4278,2492,2492,0.5825151940158952,2492,1.0,1201,2449,0.9827447833065812,571,0.14,0.2333393867314967,683,1,28.0,0.2386294724019629,-0.1889183646028313,0.125342730516677,34.940484755783174,31.11270050537697,Fit,9499
P020,City Adventurer Backpack Mini,Unisex,Men,Performance,Regular,Nulu,Red,113,94,13637,3443,1702,191,328781,0.16,0.1114429845797363,4.9,Q1,2025-06-17,Pastel Pink,Nylon,Classic,XXS,Low,Duffel Bag,Pastel Pink|Nylon|Classic|XXS|Low|Shorts,Mens Tops,Men,Casual,North India,Tier-1,18-24,Women,2025-04-07,2025-W15,2025-04,23743,1189,191,0.0080444762666891,191,0.1606391925988225,1702,191,0.1606391925988225,21,0.16,0.1114429845797363,88,1,59.0,-0.2934169893362859,0.1597079960377212,0.7090648144229486,15.662997615144668,48.12948612524594,Fit,11999
P021,Chargefeel Low Women’s Training Shoe,Women,Women,Casual,High-Rise,Luon,Blue,127,94,9914,2514,2587,765,76323,0.11,0.0892181991096161,4.9,Q1,2025-06-20,Heather Grey,Swift,Relaxed,XXL,Mid,Training Shoes,Heather Grey|Swift|Relaxed|XXL|Mid|Duffel Bag,Womens Joggers,Women,Training,UK,Metro,25-34,Women,2025-03-20,2025-W12,2025-03,39886,4424,858,0.0215113072255929,765,0.1729204339963833,2587,765,0.1729204339963833,68,0.11,0.0892181991096161,239,1,79.0,-0.0497801040592675,0.3723127741623409,0.3295420552850723,7.303275245921768,22.33270592452869,Fabric,12999
P022,Surge Jogger,Men,Unisex,Performance,Regular,Cotton-Blend,Navy,68,69,15306,1593,808,91,64285,0.1,0.1323743304308526,3.8,Q1,2025-03-24,Black,Recycled Polyester,Slim,L,Mid,Joggers,Black|Recycled Polyester|Slim|L|Mid|T-Shirt,Womens Outerwear,Unisex,Running,South India,Metro,35-44,Women,2025-05-05,2025-W19,2025-05,9878,6700,729,0.0738003644462441,729,0.1088059701492537,808,91,0.0135820895522388,12,0.1,0.1323743304308526,10,1,54.0,0.3327301191290032,-0.3959498875543068,0.5423179494179766,12.03875982528446,11.864613806840635,Fit,11499
P023,Down For It All Jacket,Women,Unisex,Athletic,Oversized,Warpstreme,Green,92,87,19758,3902,1513,605,245688,0.16,0.1724587689356239,3.6,Q2,2025-04-20,Maroon,Everlux,Slim,L,Low,Jacket,Maroon|Everlux|Slim|L|Low|Sports Bra,Womens Outerwear,Unisex,Running,EU,Metro,35-44,Unisex,2025-07-10,2025-W28,2025-07,23415,6561,6174,0.263677130044843,4224,0.6438042981252858,1513,605,0.0922115531169029,104,0.16,0.1724587689356239,122,1,44.0,0.2703927957623366,0.0631664079047148,0.3907447941637661,29.2975605167169,17.43623357090239,Fit,18999
P024,Everywhere Belt Bag 1L,Unisex,Women,Athletic,Oversized,Luon,Blue,86,89,16405,2889,2434,1214,346087,0.05,0.239793349120803,4.3,Q1,2025-02-09,Cobalt Blue,Swift,Oversized,XXS,Mid,Duffel Bag,Cobalt Blue|Swift|Oversized|XXS|Mid|Leggings,Womens Tops,Women,Casual,Canada,Metro,35-44,Unisex,2024-10-22,2024-W43,2024-10,6931,4737,4737,0.6834511614485644,1214,0.2562803462106818,2434,1214,0.2562803462106818,291,0.05,0.239793349120803,85,1,19.0,0.5836253527882818,0.2095586594279574,0.4534392090094951,34.21424045703057,0.6671118923758543,Fit,3999
