product_id,product_name,category,category.1,style,fit,fabric,color,price,sustainability_score,views,cart_adds,purchases,purchases.1,revenue,return_rate,return_rate.1,customer_rating,season,launch_date,normalized_color,normalized_fabric,normalized_fit,normalized_size,normalized_price_band,normalized_style,attribute_tags,category.2,category.3,subcategory,region,city_tier,customer_age_group,customer_gender,date_first_listed,week,month,impressions,product_views,clicks,click_through_rate,add_to_cart,add_to_cart_rate,purchases.2,purchases.3,conversion_rate,returns,return_rate.2,return_rate.3,repeat_purchases,loyalty_flag,days_to_repeat,attr_contrib_conversion,attr_contrib_return,attr_contrib_loyalty,return_risk_score,loyalty_attribute_score,top_attribute_influence,listed_price_inr
P025,Pace Breaker Hooded Stretch‑Woven Jacket,Men,Unisex,Business Casual,Mid-Rise,Nulu,Blue,164,75,16208,1603,1496,1672,69187,0.02,0.0858826321828726,3.8,Q2,2025-05-10,Cobalt Blue,Merino Wool,Relaxed,L,Mid,Jacket,Cobalt Blue|Merino Wool|Relaxed|L|Mid|Leggings,Mens pants,Unisex,Running,USA,Tier-2,18-24,Unisex,2024-12-12,2024-W50,2024-12,34480,8558,5577,0.161745939675174,4329,0.5058424865622809,1496,1672,0.1953727506426735,143,0.02,0.0858826321828726,656,1,27.0,0.2583219386922395,-0.3733534397842481,0.0993832915148255,7.770993419194251,47.64609020241323,Color,19599
P026,Scuba Oversized Full‑Zip Hoodie,Women,Women,Casual,Regular,Warpstreme,Red,144,63,14678,2622,1828,1835,237311,0.03,0.2327059387417662,3.6,Q2,2025-06-20,Heather Grey,Nulu,Relaxed,XL,Low,Hoodie,Heather Grey|Nulu|Relaxed|XL|Low|T-Shirt,Womens Outerwear,Women,Casual,West India,Tier-2,25-34,Women,2025-01-29,2025-W05,2025-01,24047,5674,3700,0.1538653470287354,1835,0.3234050052872753,1828,1835,0.3234050052872753,427,0.03,0.2327059387417662,863,1,85.0,0.1297552862649594,-0.0387799982019508,0.0413720616266629,34.424996126648274,55.704249138805125,Fabric,14299
P027,Steady State Kangaroo‑Pocket Hoody,Men,Unisex,Lifestyle,High-Rise,Warpstreme,Blue,162,80,7818,3833,1582,838,289364,0.01,0.0257176830188389,3.8,Q2,2025-02-13,Heather Grey,Recycled Polyester,Oversized,L,Mid,Hoodie,Heather Grey|Recycled Polyester|Oversized|L|Mid|Duffel Bag,Womens Tops,Unisex,Casual,EU,Tier-2,18-24,Women,2025-04-24,2025-W17,2025-04,16844,838,838,0.0497506530515317,838,1.0,1582,838,1.0,21,0.01,0.0257176830188389,121,1,51.0,0.3852893068656068,0.4060713932453271,0.1224923471686652,9.497746739572356,21.3382158265736,Fabric,15499
P028,ABC Jogger Warpstreme,Men,Women,Casual,Relaxed,Nulu,Green,77,70,9236,3732,2128,1298,59971,0.12,0.1476955497351696,4.6,Q1,2025-05-26,Black,Recycled Polyester,Slim,XXS,Mid,Joggers,Black|Recycled Polyester|Slim|XXS|Mid|Hoodie,Womens Joggers,Women,Training,West India,Tier-1,35-44,Women,2024-11-28,2024-W48,2024-11,11732,7661,1298,0.1106375724514149,1298,0.1694295783840229,2128,1298,0.1694295783840229,191,0.12,0.1476955497351696,570,1,32.0,0.5129950847676477,0.2044515279702728,-0.0445584359165775,10.750643233415836,45.25242080120229,Fit,12999
P029,Metal Vent Tech Short Sleeve Shirt,Men,Men,Athletic,High-Rise,Everlux,Purple,86,66,6785,3909,2360,259,236992,0.17,0.1658142756866495,4.4,Q2,2025-02-22,White,Everlux,Oversized,M,Mid,T-Shirt,White|Everlux|Oversized|M|Mid|Duffel Bag,Womens Tops,Men,Training,USA,Tier-1,25-34,Men,2025-03-05,2025-W10,2025-03,28442,5767,5767,0.2027635187398917,3281,0.5689266516386337,2360,259,0.0449106988035373,42,0.17,0.1658142756866495,44,1,41.0,0.3486263520465163,-0.1861074729754624,0.6743143652908075,17.388947903480805,24.0424032108937,Fabric,8999
P030,"Align High-Rise Pant 25""",Women,Men,Athletic,Fitted,Merino Wool,Green,94,88,6870,1513,1769,330,161030,0.14,0.0443564028626732,4.1,Q1,2025-01-02,Navy,Swift,Oversized,XXL,Mid,Leggings,Navy|Swift|Oversized|XXL|Mid|Leggings,Womens Joggers,Men,Yoga,Middle East,Tier-1,35-44,Men,2025-04-09,2025-W15,2025-04,33655,6365,4013,0.1192393403654731,1060,0.1665357423409269,1769,330,0.05184603299293,14,0.14,0.0443564028626732,122,1,54.0,0.5668901011944416,0.3675030166687214,0.083246933250114,2.039028219924651,37.098820048676174,Fit,10999
P031,Swiftly Tech Long-Sleeve Crew,Women,Unisex,Casual,Fitted,Merino Wool,Pink,116,65,17381,2794,1326,1103,279602,0.21,0.0522781073246999,4.6,Q2,2025-04-06,Navy,Nulu,Classic,XL,Premium,T-Shirt,Navy|Nulu|Classic|XL|Premium|Leggings,Womens Joggers,Unisex,Running,SEA,Tier-1,35-44,Men,2025-04-07,2025-W15,2025-04,47045,5675,5675,0.1206291848230417,2779,0.4896916299559471,1326,1103,0.1943612334801762,57,0.21,0.0522781073246999,707,1,51.0,0.4038046536643594,-0.0867717189314371,0.3614893944143846,15.147610432306632,65.12580359138013,Fit,9499
P032,City Adventurer Backpack Mini,Unisex,Men,Business Casual,Fitted,Luon,Pink,123,90,7716,2211,1664,1226,103170,0.05,0.1663962934427499,4.1,Q1,2025-04-22,Neon Green,Merino Wool,Slim,XXS,Low,Duffel Bag,Neon Green|Merino Wool|Slim|XXS|Low|Training Shoes,Mens Tops,Men,Casual,SEA,Tier-2,45-54,Women,2025-06-24,2025-W26,2025-06,22139,5558,1226,0.0553773883192556,1226,0.2205829435048578,1664,1226,0.2205829435048578,204,0.05,0.1663962934427499,623,1,65.0,0.4801212944357337,0.3680102040296534,0.5919744251413741,26.372378931008967,45.41697911186532,Fit,11999
P033,Chargefeel Low Women’s Training Shoe,Women,Unisex,Performance,Relaxed,Everlux,Blue,145,69,13998,2085,2417,117,71806,0.14,0.2422333397929318,4.2,Q1,2025-06-11,Heather Grey,Merino Wool,Slim,XXL,Mid,Training Shoes,Heather Grey|Merino Wool|Slim|XXL|Mid|Leggings,Womens Joggers,Unisex,Training,SEA,Tier-2,35-44,Unisex,2025-08-10,2025-W32,2025-08,8454,951,951,0.1124911284599006,117,0.1230283911671924,2417,117,0.1230283911671924,28,0.14,0.2422333397929318,56,1,28.0,-0.1973063359347265,-0.130950713992985,0.5838241093757135,40.1715871712459,49.90978788163969,Fit,12999
P034,Surge Jogger,Men,Unisex,Lifestyle,Mid-Rise,Everlux,White,105,97,16839,2505,1225,1962,97794,0.14,0.1570897872439057,3.9,Q2,2025-06-10,Olive,Luon,Relaxed,XXL,Mid,Joggers,Olive|Luon|Relaxed|XXL|Mid|Leggings,Mens Tops,Unisex,Running,Canada,Tier-2,45-54,Women,2025-03-01,2025-W09,2025-03,41717,5614,5573,0.1335906225279862,4551,0.8106519415746348,1225,1962,0.3494834342714642,308,0.14,0.1570897872439057,755,1,60.0,0.3591721526944089,0.1312882257948341,0.2383862585841928,17.86266349095471,38.8211383883374,Fit,11499
P035,Down For It All Jacket,Women,Women,Casual,Fitted,Warpstreme,Purple,117,71,16264,3122,1371,1764,106363,0.04,0.2345953409680485,3.8,Q2,2025-03-19,Navy,Nulu,Classic,XS,Low,Jacket,Navy|Nulu|Classic|XS|Low|T-Shirt,Womens Outerwear,Women,Running,South India,Tier-1,35-44,Women,2024-11-05,2024-W45,2024-11,31673,7959,3970,0.1253433523821551,2956,0.3714034426435482,1371,1764,0.2216358839050131,413,0.04,0.2345953409680485,381,1,43.0,0.0960798295746317,-0.0427539390269493,0.2762573085867256,29.591621768854655,15.092791397710336,Fit,18999
P036,Everywhere Belt Bag 1L,Unisex,Unisex,Athletic,High-Rise,Nulux,Pink,145,83,9647,1771,2646,3074,62925,0.24,0.2050030105909832,3.7,Q1,2025-02-14,Olive,Nulu,Slim,XL,Premium,Duffel Bag,Olive|Nulu|Slim|XL|Premium|Duffel Bag,Mens pants,Unisex,Casual,Middle East,Metro,45-54,Unisex,2025-08-20,2025-W34,2025-08,35163,3074,3074,0.0874214373062594,3074,1.0,2646,3074,1.0,630,0.24,0.2050030105909832,1078,1,85.0,0.1977934221701476,-0.1526574543204397,0.7947017489350248,32.989520172261045,34.81529886967923,Fit,3999
P037,Pace Breaker Hooded Stretch‑Woven Jacket,Men,Unisex,Business Casual,Fitted,Everlux,Black,118,68,9370,1734,1050,644,140182,0.03,0.127497768357717,4.3,Q2,2025-05-19,Cobalt Blue,Nulu,Classic,S,Low,Jacket,Cobalt Blue|Nulu|Classic|S|Low|Tank,Womens Joggers,Unisex,Running,Middle East,Tier-2,45-54,Unisex,2024-11-15,2024-W46,2024-11,5312,5312,1338,0.2518825301204819,1338,0.2518825301204819,1050,644,0.1212349397590361,82,0.03,0.127497768357717,160,1,20.0,0.288692168534121,0.3979018059546823,0.474597476979024,19.416036908334792,24.59829935294168,Fabric,19599
P038,Scuba Oversized Full‑Zip Hoodie,Women,Men,Lifestyle,Relaxed,Merino Wool,Blue,86,88,16342,3777,2185,356,74934,0.04,0.2004955933280031,3.5,Q1,2025-03-06,Heather Grey,Nylon,Slim,L,Low,Hoodie,Heather Grey|Nylon|Slim|L|Low|Leggings,Womens Outerwear,Men,Casual,SEA,Tier-1,25-34,Women,2024-11-26,2024-W48,2024-11,15962,356,356,0.0223029695526876,356,1.0,2185,356,1.0,71,0.04,0.2004955933280031,107,1,19.0,0.5728336050350125,-0.2311656862544578,0.6146384431178826,32.818033093521095,39.16904544094266,Fit,14299
P039,Steady State Kangaroo‑Pocket Hoody,Men,Unisex,Performance,Oversized,Nulux,Navy,73,95,10345,3139,1157,1852,160251,0.06,0.0241024603147071,4.4,Q2,2025-06-18,White,Merino Wool,Classic,M,Premium,Hoodie,White|Merino Wool|Classic|M|Premium|Training Shoes,Mens pants,Unisex,Casual,UK,Tier-2,25-34,Men,2025-06-07,2025-W23,2025-06,38508,3507,1917,0.0497818635088812,1852,0.5280866837753065,1157,1852,0.5280866837753065,44,0.06,0.0241024603147071,1052,1,45.0,0.5861202732884621,-0.3236695678878132,0.702553969219232,2.6770140925638164,61.27859177572083,Fit,15499
P040,ABC Jogger Warpstreme,Men,Unisex,Lifestyle,Fitted,Warpstreme,Blue,77,89,17897,2314,629,1893,55959,0.22,0.045103119256119,4.4,Q2,2025-02-24,Cobalt Blue,Luon,Slim,XL,Premium,Joggers,Cobalt Blue|Luon|Slim|XL|Premium|Training Shoes,Mens pants,Unisex,Training,West India,Tier-1,45-54,Unisex,2025-02-02,2025-W05,2025-02,41696,4395,2419,0.0580151573292402,2419,0.5503981797497156,629,1893,0.430716723549488,85,0.22,0.045103119256119,798,1,49.0,-0.0405945790608852,-0.0922657553089056,0.5875898362293392,8.15618652069099,42.25770097851328,Price,12999
P041,Metal Vent Tech Short Sleeve Shirt,Men,Unisex,Performance,Oversized,Warpstreme,Black,113,94,8482,1910,2144,841,138803,0.1,0.2107685814230293,4.3,Q2,2025-01-27,Maroon,Recycled Polyester,Compression,XXL,Premium,T-Shirt,Maroon|Recycled Polyester|Compression|XXL|Premium|Training Shoes,Mens pants,Unisex,Training,Canada,Tier-2,25-34,Unisex,2025-07-16,2025-W29,2025-07,22043,9828,5472,0.248242072313206,841,0.0855718355718355,2144,841,0.0855718355718355,177,0.1,0.2107685814230293,387,1,64.0,0.3603781476941245,0.2458752328774107,-0.0148206550464324,32.40588263797995,47.289180539482814,Price,8999
P042,"Align High-Rise Pant 25""",Women,Unisex,Business Casual,Mid-Rise,Merino Wool,Green,77,93,11164,2449,1045,1067,191204,0.06,0.2032679303147872,5.0,Q2,2025-01-05,Heather Grey,Luon,Slim,XL,Premium,Leggings,Heather Grey|Luon|Slim|XL|Premium|Duffel Bag,Mens Tops,Unisex,Yoga,USA,Tier-1,35-44,Unisex,2024-12-20,2024-W51,2024-12,40335,2185,2185,0.0541713152349076,2185,1.0,1045,1067,0.4883295194508009,216,0.06,0.2032679303147872,247,1,40.0,0.3749851841417417,0.3266884453786535,0.3621707337375722,34.37902649264271,23.429581588164627,Fit,10999
P043,Swiftly Tech Long-Sleeve Crew,Women,Men,Athletic,Oversized,Merino Wool,Green,88,78,17264,3673,1399,568,128105,0.21,0.0735073706522797,4.7,Q2,2025-04-02,Maroon,Swift,Slim,XXL,Premium,T-Shirt,Maroon|Swift|Slim|XXL|Premium|Sports Bra,Womens Tops,Men,Running,Middle East,Tier-2,18-24,Men,2025-01-09,2025-W02,2025-01,42163,2801,2801,0.0664326542228968,568,0.2027847197429489,1399,568,0.2027847197429489,41,0.21,0.0735073706522797,263,1,82.0,0.0118435751817438,0.4988690330600883,-0.0981058426854551,15.061147007564315,45.37027375342873,Fit,9499
P044,City Adventurer Backpack Mini,Unisex,Women,Lifestyle,Relaxed,Luon,Black,146,71,18161,3544,2487,1326,79084,0.14,0.1920770058377823,3.8,Q1,2025-02-23,Navy,Cotton,Slim,XXL,Mid,Duffel Bag,Navy|Cotton|Slim|XXL|Mid|Duffel Bag,Mens Tops,Women,Casual,East India,Tier-2,35-44,Men,2025-05-10,2025-W19,2025-05,19680,4114,2900,0.1473577235772357,2900,0.7049100631988332,2487,1326,0.3223140495867768,254,0.14,0.1920770058377823,234,1,46.0,-0.1885172026222011,-0.1332741486899515,0.4529221265639984,20.712190903708496,12.30952364781473,Fit,11999
P045,Chargefeel Low Women’s Training Shoe,Women,Unisex,Casual,Fitted,Luon,Navy,69,69,8013,3846,2496,2180,268473,0.23,0.1593836387610025,4.3,Q1,2025-02-14,Cobalt Blue,Recycled Polyester,Oversized,XXS,Premium,Training Shoes,Cobalt Blue|Recycled Polyester|Oversized|XXS|Premium|Sports Bra,Mens pants,Unisex,Training,East India,Metro,35-44,Unisex,2025-08-19,2025-W34,2025-08,44955,9927,7677,0.1707707707707707,3772,0.3799738088042712,2496,2180,0.2196031026493402,347,0.23,0.1593836387610025,497,1,17.0,-0.2631477357428522,-0.032852243981846,0.755349428187811,12.671203037446096,22.07509066467737,Price,12999
P046,Surge Jogger,Men,Men,Performance,Relaxed,Warpstreme,Gray,104,92,13638,2151,2762,506,202083,0.05,0.2195799593684825,4.7,Q2,2025-04-09,Heather Grey,Nylon,Slim,XS,Low,Joggers,Heather Grey|Nylon|Slim|XS|Low|Training Shoes,Womens Outerwear,Men,Running,North India,Tier-1,45-54,Women,2024-10-07,2024-W41,2024-10,14772,8541,710,0.0480639046845383,506,0.0592436482847441,2762,506,0.0592436482847441,111,0.05,0.2195799593684825,194,1,16.0,0.3996088147762606,-0.2768608497733363,0.3127320643001113,37.94572089352992,34.66569660798959,Fit,11499
P047,Down For It All Jacket,Women,Men,Lifestyle,Relaxed,Warpstreme,Green,160,74,16131,2812,2505,395,51734,0.11,0.1587146461879069,3.6,Q2,2025-06-18,Cobalt Blue,Nulu,Classic,XL,Mid,Jacket,Cobalt Blue|Nulu|Classic|XL|Mid|Shorts,Womens Outerwear,Men,Running,Middle East,Tier-1,35-44,Women,2025-04-09,2025-W15,2025-04,12358,395,395,0.0319631008253762,395,1.0,2505,395,1.0,62,0.11,0.1587146461879069,233,1,87.0,0.1407297676352152,0.1173847366607302,0.2329724928677671,29.74582239449572,52.95661370133154,Fabric,18999
P048,Everywhere Belt Bag 1L,Unisex,Women,Performance,Mid-Rise,Luon,Black,119,99,14427,1264,2849,952,159855,0.03,0.1148914609329464,4.0,Q1,2025-01-15,Cobalt Blue,Luon,Classic,L,Mid,Duffel Bag,Cobalt Blue|Luon|Classic|L|Mid|Training Shoes,Mens pants,Women,Casual,EU,Tier-2,25-34,Men,2024-11-03,2024-W44,2024-11,34283,2377,952,0.0277688650351486,952,0.4005048380311317,2849,952,0.4005048380311317,109,0.03,0.1148914609329464,328,1,18.0,0.5869861525454334,0.4978220335366254,-0.1641572485818368,12.130604042375284,37.01785331182046,Fit,3999
P049,Pace Breaker Hooded Stretch‑Woven Jacket,Men,Women,Casual,High-Rise,Cotton-Blend,Red,95,84,18696,1033,2571,1138,83643,0.19,0.106062329983652,3.6,Q1,2025-06-21,White,Swift,Classic,XXS,Premium,Jacket,White|Swift|Classic|XXS|Premium|Shorts,Womens Outerwear,Women,Running,North India,Tier-2,55+,Unisex,2025-01-17,2025-W03,2025-01,32019,8225,2718,0.084887098285393,2718,0.3304559270516717,2571,1138,0.1383586626139817,120,0.19,0.106062329983652,218,1,85.0,0.1184761105742877,0.2307929091085926,0.7597745223292203,6.610172464819662,21.136335899318,Fit,19599
P050,Scuba Oversized Full‑Zip Hoodie,Women,Women,Athletic,High-Rise,Nulu,White,130,98,13726,2543,1244,86,332187,0.13,0.1179528798659072,4.4,Q1,2025-01-07,White,Swift,Compression,XXS,Premium,Hoodie,White|Swift|Compression|XXS|Premium|Shorts,Mens Tops,Women,Casual,USA,Tier-2,35-44,Women,2024-12-13,2024-W50,2024-12,7417,630,630,0.084940002696508,249,0.3952380952380952,1244,86,0.1365079365079365,10,0.13,0.1179528798659072,31,1,30.0,0.5801252811664561,0.1356915563720345,-0.0969973158698412,18.188106084922097,27.71882124026092,Price,14299
